b'gaze' : {b'eye_center_3d': [20.245387507900443, 15.026143411030086, -20.064442643677047], b'norm_pos': [0.6496482640225254, 0.8748107225151343], b'timestamp': 1307.546438794, b'gaze_point_3d': [53.632145555225286, -91.14883974577452, 467.3903730456767], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.43152768596930835, 0.3620831634462187], b'timestamp': 1307.546438794, b'diameter': 107.65210100996327, b'ellipse': {b'center': [276.17771902035736, 306.200081545815], b'axes': [96.05644243238386, 107.65210100996327], b'angle': 3.6915897062576732}, b'model_id': 1, b'circle_3d': {b'center': [-1.1602140479771985, 1.678627248454243, 15.85153077854457], b'radius': 1.3671884612160192, b'normal': [-0.37955277198045756, -0.11025273789071, -0.9185771753475879]}, b'topic': b'pupil', b'projected_sphere': {b'center': [398.3100444773, 309.24899997310973], b'axes': [553.6856080455383, 553.6856080455383], b'angle': 90.0}, b'sphere': {b'center': [3.3944192157882918, 3.001660103142763, 26.874456882715624], b'radius': 12.0}, b'id': 0, b'phi': -1.9626268846888797, b'theta': 1.4603189922537383, b'confidence': 1.0, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.9967065708417544, b'diameter_3d': 2.7343769224320384}], b'confidence': 1.0, b'gaze_normal_3d': [0.06677351609464971, -0.21234996631360922, 0.9749096313787075], b'topic': b'gaze'}
b'gaze' : {b'eye_center_3d': [20.245387507900443, 15.026143411030086, -20.064442643677047], b'norm_pos': [0.716666240798644, 0.8755711172076036], b'timestamp': 1308.10645324, b'gaze_point_3d': [82.27370319394703, -92.06092916306207, 464.37837848247347], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.46984814166075733, 0.35211914066744465], b'timestamp': 1308.10645324, b'diameter': 111.68804510551502, b'ellipse': {b'center': [300.7028106628847, 310.98281247962655], b'axes': [103.7220711229465, 111.68804510551502], b'angle': 0.8254563400012245}, b'model_id': 1, b'circle_3d': {b'center': [-0.5233385097762366, 1.7721977447304686, 15.598837311577782], b'radius': 1.3952948114668233, b'normal': [-0.3264798104637107, -0.10245519653435786, -0.9396349642614868]}, b'topic': b'pupil', b'projected_sphere': {b'center': [398.3100444773, 309.24899997310973], b'axes': [553.6856080455383, 553.6856080455383], b'angle': 90.0}, b'sphere': {b'center': [3.3944192157882918, 3.001660103142763, 26.874456882715624], b'radius': 12.0}, b'id': 0, b'phi': -1.9052010860812185, b'theta': 1.4681610317133125, b'confidence': 1.0, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.9939997364676545, b'diameter_3d': 2.7905896229336467}], b'confidence': 1.0, b'gaze_normal_3d': [0.12405663137209305, -0.21417414514818434, 0.9688856422523009], b'topic': b'gaze'}
b'gaze' : {b'eye_center_3d': [20.245387507900443, 15.026143411030086, -20.064442643677047], b'norm_pos': [0.7133807847548554, 0.8652748612353395], b'timestamp': 1308.66644441, b'gaze_point_3d': [80.81707044602166, -89.38082131537092, 465.14711631041865], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.46851817232150716, 0.3578470388270065], b'timestamp': 1308.66644441, b'diameter': 116.16585389231834, b'ellipse': {b'center': [299.8516302857646, 308.2334213630369], b'axes': [107.76466154694357, 116.16585389231834], b'angle': 2.300775809997262}, b'model_id': 1, b'circle_3d': {b'center': [-0.5486326779982202, 1.70302324904434, 15.615421218677431], b'radius': 1.4532889559196926, b'normal': [-0.32858765781554267, -0.10821973784153525, -0.9382529720031827]}, b'topic': b'pupil', b'projected_sphere': {b'center': [398.3100444773, 309.24899997310973], b'axes': [553.6856080455383, 553.6856080455383], b'angle': 90.0}, b'sphere': {b'center': [3.3944192157882918, 3.001660103142763, 26.874456882715624], b'radius': 12.0}, b'id': 0, b'phi': -1.9076601952928116, b'theta': 1.4623642317576688, b'confidence': 0.20746120542843996, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.994657624745765, b'diameter_3d': 2.9065779118393853}], b'confidence': 0.20746120542843996, b'gaze_normal_3d': [0.12114336587624241, -0.20881392945280206, 0.9704231179081915], b'topic': b'gaze'}
b'gaze' : {b'eye_center_3d': [20.245387507900443, 15.026143411030086, -20.064442643677047], b'norm_pos': [0.6811512733153918, 0.8359990603221743], b'timestamp': 1309.226438432, b'gaze_point_3d': [66.91673539195568, -81.5717298440162, 468.290588219411], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.45100509510435394, 0.3774268233376482], b'timestamp': 1309.226438432, b'diameter': 112.42989346896208, b'ellipse': {b'center': [288.64326086678653, 298.83512479792887], b'axes': [102.5083837425194, 112.42989346896208], b'angle': 7.041537674891657}, b'model_id': 1, b'circle_3d': {b'center': [-0.8374861952859036, 1.47775333923286, 15.749319365964176], b'radius': 1.420148382267477, b'normal': [-0.35265878425618297, -0.12699223032582527, -0.9270947930626207]}, b'topic': b'pupil', b'projected_sphere': {b'center': [398.3100444773, 309.24899997310973], b'axes': [553.6856080455383, 553.6856080455383], b'angle': 90.0}, b'sphere': {b'center': [3.3944192157882918, 3.001660103142763, 26.874456882715624], b'radius': 12.0}, b'id': 0, b'phi': -1.9342852094430596, b'theta': 1.44346026079424, b'confidence': 0.7457300064747598, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.9934720981649936, b'diameter_3d': 2.840296764534954}], b'confidence': 0.7457300064747598, b'gaze_normal_3d': [0.0933426957681105, -0.19319574651009258, 0.9767100617261759], b'topic': b'gaze'}
b'gaze' : {b'eye_center_3d': [20.245387507900443, 15.026143411030086, -20.064442643677047], b'norm_pos': [0.6807483319898973, 0.8338457595621604], b'timestamp': 1309.786435266, b'gaze_point_3d': [66.73902671365437, -81.02129352584151, 468.41609061354814], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.45086139378078416, 0.3785722023428223], b'timestamp': 1309.786435266, b'diameter': 112.13955283087563, b'ellipse': {b'center': [288.55129201970186, 298.2853428754453], b'axes': [102.22438192032506, 112.13955283087563], b'angle': 7.298600171965404}, b'model_id': 1, b'circle_3d': {b'center': [-0.8397705449195842, 1.464007839312469, 15.752080221864123], b'radius': 1.4168248513761323, b'normal': [-0.3528491467256563, -0.1281376886525245, -0.926864721737625]}, b'topic': b'pupil', b'projected_sphere': {b'center': [398.3100444773, 309.24899997310973], b'axes': [553.6856080455383, 553.6856080455383], b'angle': 90.0}, b'sphere': {b'center': [3.3944192157882918, 3.001660103142763, 26.874456882715624], b'radius': 12.0}, b'id': 0, b'phi': -1.9345470918273673, b'theta': 1.44230536717146, b'confidence': 0.8420286385087555, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.9911950961397742, b'diameter_3d': 2.8336497027522647}], b'confidence': 0.8420286385087555, b'gaze_normal_3d': [0.09298727841150778, -0.1920948738737432, 0.9769610665144502], b'topic': b'gaze'}
b'gaze' : {b'eye_center_3d': [20.245387507900443, 15.026143411030086, -20.064442643677047], b'norm_pos': [0.6880209998357978, 0.6742622769316691], b'timestamp': 1310.346417194, b'gaze_point_3d': [69.50495383962848, -40.950554330613635, 474.3444007589778], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.4640540788641669, 0.45530162936150487], b'timestamp': 1310.346417194, b'diameter': 128.23475817632738, b'ellipse': {b'center': [296.9946104730668, 261.4552179064777], b'axes': [116.77932009535373, 128.23475817632738], b'angle': 25.70458848401836}, b'model_id': 1, b'circle_3d': {b'center': [-0.6392751061976845, 0.5154255846043245, 15.849578287664972], b'radius': 1.6359201363234412, b'normal': [-0.3361411934988313, -0.2071862098782032, -0.9187398829208877]}, b'topic': b'pupil', b'projected_sphere': {b'center': [398.3100444773, 309.24899997310973], b'axes': [553.6856080455383, 553.6856080455383], b'angle': 90.0}, b'sphere': {b'center': [3.3944192157882918, 3.001660103142763, 26.874456882715624], b'radius': 12.0}, b'id': 0, b'phi': -1.921540446485652, b'theta': 1.3620984467841828, b'confidence': 0.99, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.9849970213414494, b'diameter_3d': 3.2718402726468825}], b'confidence': 0.99, b'gaze_normal_3d': [0.09851913266345613, -0.11195339548328742, 0.9888176868053098], b'topic': b'gaze'}
b'gaze' : {b'eye_center_3d': [20.245387507900443, 15.026143411030086, -20.064442643677047], b'norm_pos': [0.6871951664365795, 0.6778504745829446], b'timestamp': 1310.906439312, b'gaze_point_3d': [69.15927907461244, -41.84149157203688, 474.2770418619557], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.4631095128252234, 0.4539107116853699], b'timestamp': 1310.906439312, b'diameter': 122.61026580357793, b'ellipse': {b'center': [296.39008820814297, 262.1228583910225], b'axes': [111.63182257615445, 122.61026580357793], b'angle': 25.274930991967807}, b'model_id': 1, b'circle_3d': {b'center': [-0.6504330555828433, 0.535524585684223, 15.849152092719418], b'radius': 1.5641435915415989, b'normal': [-0.33707102261426125, -0.205511293121545, -0.9187753991663504]}, b'topic': b'pupil', b'projected_sphere': {b'center': [398.3100444773, 309.24899997310973], b'axes': [553.6856080455383, 553.6856080455383], b'angle': 90.0}, b'sphere': {b'center': [3.3944192157882918, 3.001660103142763, 26.874456882715624], b'radius': 12.0}, b'id': 0, b'phi': -1.9224202413828817, b'theta': 1.3638102033254509, b'confidence': 1.0, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.9952149587934334, b'diameter_3d': 3.1282871830831978}], b'confidence': 1.0, b'gaze_normal_3d': [0.09782778313342388, -0.11373526996613391, 0.9886829690112655], b'topic': b'gaze'}
b'gaze' : {b'eye_center_3d': [20.245387507900443, 15.026143411030086, -20.064442643677047], b'norm_pos': [0.4585677683505659, 0.6881101347972665], b'timestamp': 1311.466417731, b'gaze_point_3d': [-26.140516120307502, -43.74510908001107, 474.2980638485012], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.34816922753939405, 0.46626330493361456], b'timestamp': 1311.466417731, b'diameter': 114.53298547477947, b'ellipse': {b'center': [222.82830562521218, 256.193613631865], b'axes': [86.51245713689357, 114.53298547477947], b'angle': 18.261191485957823}, b'model_id': 1, b'circle_3d': {b'center': [-2.6967918188852438, 0.4136609409125658, 16.864491424864774], b'radius': 1.551674238175713, b'normal': [-0.5076009195561278, -0.2156665968525164, -0.8341637881542374]}, b'topic': b'pupil', b'projected_sphere': {b'center': [398.3100444773, 309.24899997310973], b'axes': [553.6856080455383, 553.6856080455383], b'angle': 90.0}, b'sphere': {b'center': [3.3944192157882918, 3.001660103142763, 26.874456882715624], b'radius': 12.0}, b'id': 0, b'phi': -2.1174531176088736, b'theta': 1.3534218864625869, b'confidence': 0.20798083529299247, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.7536111732685868, b'diameter_3d': 3.103348476351426}], b'confidence': 0.20798083529299247, b'gaze_normal_3d': [-0.09277180725641593, -0.11754250498208234, 0.9887250129843566], b'topic': b'gaze'}
b'gaze' : {b'eye_center_3d': [20.245387507900443, 15.026143411030086, -20.064442643677047], b'norm_pos': [0.36896163935993503, 0.6521517416082199], b'timestamp': 1312.026422535, b'gaze_point_3d': [-63.11066591471522, -34.97964594590059, 470.3957386030746], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.31298451841942593, 0.48475911154581397], b'timestamp': 1312.026422535, b'diameter': 105.46745586465809, b'ellipse': {b'center': [200.3100917884326, 247.31562645800932], b'axes': [71.58855492727263, 105.46745586465809], b'angle': 18.765623400621536}, b'model_id': 1, b'circle_3d': {b'center': [-3.405406927913933, 0.18154857448930883, 17.39767813773167], b'radius': 1.4740443681224442, b'normal': [-0.566652178641852, -0.2350092940544545, -0.789731562081996]}, b'topic': b'pupil', b'projected_sphere': {b'center': [398.3100444773, 309.24899997310973], b'axes': [553.6856080455383, 553.6856080455383], b'angle': 90.0}, b'sphere': {b'center': [3.3944192157882918, 3.001660103142763, 26.874456882715624], b'radius': 12.0}, b'id': 0, b'phi': -2.193187493790802, b'theta': 1.3335681968594475, b'confidence': 1.0, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.6378485999230521, b'diameter_3d': 2.9480887362448884}], b'confidence': 1.0, b'gaze_normal_3d': [-0.1667121068452314, -0.10001157871386132, 0.9809203624935032], b'topic': b'gaze'}
b'gaze' : {b'eye_center_3d': [20.245387507900443, 15.026143411030086, -20.064442643677047], b'norm_pos': [0.37461683820655844, 0.6554712562298789], b'timestamp': 1312.586400987, b'gaze_point_3d': [-60.775685813462026, -35.78519422407636, 470.7041317838079], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.3151055426804036, 0.4831713514497902], b'timestamp': 1312.586400987, b'diameter': 107.9001736938477, b'ellipse': {b'center': [201.6675473154583, 248.07775130410073], b'axes': [73.795256214498, 107.9001736938477], b'angle': 18.68517145280846}, b'model_id': 1, b'circle_3d': {b'center': [-3.362505538147095, 0.20143223042891378, 17.36116661433152], b'radius': 1.5047889276560473, b'normal': [-0.5630770628279489, -0.2333523227261541, -0.7927741890320086]}, b'topic': b'pupil', b'projected_sphere': {b'center': [398.3100444773, 309.24899997310973], b'axes': [553.6856080455383, 553.6856080455383], b'angle': 90.0}, b'sphere': {b'center': [3.3944192157882918, 3.001660103142763, 26.874456882715624], b'radius': 12.0}, b'id': 0, b'phi': -2.188376120743249, b'theta': 1.3352725615882726, b'confidence': 1.0, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.7652767287060214, b'diameter_3d': 3.0095778553120947}], b'confidence': 1.0, b'gaze_normal_3d': [-0.16204214664272493, -0.10162267527021285, 0.9815371488549698], b'topic': b'gaze'}
b'gaze' : {b'eye_center_3d': [19.99795508445731, 15.097344752068611, -20.44028108787183], b'norm_pos': [0.3812240407289842, 0.8964327128683002], b'timestamp': 1313.146401123, b'gaze_point_3d': [-58.431990450585324, -95.72302107806013, 460.774421680702], b'base_data': [{b'method': b'3d c++', b'norm_pos': [0.3066230019502461, 0.3759127708899661], b'timestamp': 1313.146401123, b'diameter': 106.50754207663616, b'ellipse': {b'center': [196.2387212481575, 299.5618699728163], b'axes': [74.20079485134855, 106.50754207663616], b'angle': 5.0768449980640895}, b'model_id': 1, b'circle_3d': {b'center': [-3.5655852474632206, 1.6754875681434556, 17.607382560363874], b'radius': 1.5015417779053932, b'normal': [-0.5755590760545612, -0.11356345124618504, -0.8098364603500359]}, b'topic': b'pupil', b'projected_sphere': {b'center': [395.8084108499724, 308.93633706969575], b'axes': [544.5478954742758, 544.5478954742758], b'angle': 90.0}, b'sphere': {b'center': [3.3411236651915144, 3.038248983097676, 27.325420084564303], b'radius': 12.0}, b'id': 0, b'phi': -2.1886742718885657, b'theta': 1.4569873497998014, b'confidence': 1.0, b'model_birth_timestamp': 1253.750942771, b'model_confidence': 0.8130086317608032, b'diameter_3d': 3.0030835558107865}], b'confidence': 1.0, b'gaze_normal_3d': [-0.1568598910700852, -0.2216407316602575, 0.9624294055371476], b'topic': b'gaze'}
